,B,B.1,B.2,D,D.1,D.2
STUB1,1.84208217376809,0.288258994171272,-0.464504051293348,-0.218376320844438,-0.606562303334958,-0.840898492466618
ublcp1,-0.801871762422058,5.00414793088949,-1.2326044706341,-0.290140784796506,-0.42911659871472,-2.2504143143221
tax1bp1b,0.516260574940025,0.781426415487835,0.103087848090755,-0.517035836739074,-0.390475409544244,-0.493263592235294
At3g01520,-1.19997965518763,-1.1445864662526,-0.00732511252469514,0.491353864404525,0.967019685749015,0.893517683811375
PRPF3,2.38139747678042,0.694971991569757,-0.514775801842702,-0.573165475963402,-0.669949771838013,-1.31847841870606
Sytl5,1.94954497734888,-1.65263590384289,0.997762123513773,-0.294935689089137,-0.945062142636097,-0.054673365294537
MBNL3,0.425720069168672,2.47268281723147,-0.560169730938899,-0.465844333696278,-1.49849538447271,-0.373893437292258
Lonp2,-0.140115660124643,2.82062640808631,0.312904899807797,-0.753108445217953,-1.54123550839545,-0.699071694156053
optn,0.50791082156528,1.83893095078508,0.24368228765203,-0.71980557894263,-1.0705268672095,-0.80019161385026
ing3,3.14721502861025,-0.531834725293908,-1.34500774918093,-0.390376680834308,0.507379077097182,-1.38737495039828
Traf3,0.590461405350227,2.36259173396222,-0.526960795978463,-0.949422193432373,-0.540288690239753,-0.936381459661853
sll1541,-1.45497739789404,-0.95978647244076,-0.40788615062882,0.33978740473949,1.70562968082314,0.77723293540099
CTSC,0.744638841104958,1.26480991640097,-0.328281520111323,-0.580903942283652,-0.393809068703342,-0.706454226407613
Polycystic,0.741699802045268,2.31297573859076,-1.26745087032022,-0.453283566084702,-0.487155331177372,-0.846785773053731
PRDX6,-0.84968199224067,-1.12992821130149,-0.0399993234694103,1.13967639697684,0.3955879270795,0.484345202955231
FAT2,1.01721406722182,4.07196933426419,-2.16975746876559,-0.437901733167045,-0.830609588411725,-1.65091461114164
ALG5,2.08460391547175,0.68247108808506,-0.41219933180566,-0.46124874671276,-0.55178687697333,-1.34184004806506
pcm1,2.44020362932803,-1.26660479801848,1.17618653488574,-0.618451051741712,-1.41645989622813,-0.314874418225441
ZP.2,-0.955720439274348,-1.3665944323184,0.072056322796942,0.536571351214942,0.948753396823101,0.764933800757762
PNN,1.07734576821821,1.06260331900295,0.536346809600096,-0.852078084257324,-1.36278192828242,-0.461435884281504
Fam179b,2.02103772355119,-0.221212054636569,0.698256672065901,-0.458051111352239,-1.14996155334568,-0.890069676282608
Snap25,1.26475195110573,1.36451146482644,-0.685007265708223,-0.235689562060823,-0.848828098628004,-0.859738489535113
MOB4,-0.954969584945269,-0.450751398731337,-1.38862987233779,0.0603630718177826,1.80132994728619,0.932657836910423
Sodium.potassium.transporting,-1.27168822696074,-1.19035438773447,0.341380758146657,0.489554394030967,0.499863978022916,1.13124348449468
Cdc42.1,1.03098068123214,3.01354992580553,-2.07511280891113,-0.39092945846985,-0.79819259964405,-0.78029574001264
Chrna3,-1.25243278542572,3.75652534698207,0.329094373224763,-1.35781660853098,-0.886091097282677,-0.589279228967467
U2af2,0.757602219658429,1.68588280019239,0.112701496905949,-0.618771109211111,-1.55735353927962,-0.380061868266031
Eml6.1,1.6242894021225,-0.375604010122433,0.489206959288857,-0.686973330720423,-0.586883591352303,-0.464035429216193
enoph1,1.73929434029337,0.360373833886849,0.280243917041239,-1.02956596653647,-0.949763478840502,-0.400582645844482
OSBPL8,3.35713053267232,-0.212509283307341,-0.274891064344536,-0.880961858896985,-0.367290566841822,-1.62147775928163
tpr.1,2.4671501928062,-1.53699691961856,0.789663156407766,0.239498894679966,-1.70024184759584,-0.259073476679523
BIN1,-1.09753995992967,3.31721271672234,-0.876508606850184,-0.0413455413429014,-0.730254129275113,-0.571564479324471
shq1,2.22375135253438,-0.198884305426042,0.664385452156843,-1.71551235952177,-0.347491390378888,-0.626248749364533
APBA1,1.37389684208148,0.130214689148079,0.387858720642408,-0.269276526990671,-1.3442872029447,-0.278406521936591
GRPEL1,1.32999757620353,0.993252694344432,-0.296469890320089,-0.481280625105539,-0.900779219905468,-0.644720535216869
CA2,-0.426179752062361,-1.44455662455966,-0.0544610888940014,0.235780519997299,0.822384248949769,0.867032696568958
Zc3h13,1.44923344311188,0.0558890824409319,0.346323103521412,0.0422947504164926,-1.46494137142851,-0.428799008062207
v1g144095,-0.99834176617363,3.04809081799132,-0.143303127800551,-1.10452711798044,-0.634419729230921,-0.167499076805781
TRIM59,-1.19202842905589,-0.679513592917162,-0.579645315985452,-0.238220463254922,2.39932771429732,0.290080086916108
RSPH1,1.58611365022289,0.150308870032665,0.339348399043685,-0.188654328595395,-1.05613410572933,-0.830982484974505
Pxdn.2,-0.998415992204686,-1.34286479446896,0.324094772532804,0.643713499203083,0.945056905028143,0.428415609909613
shtn1,3.12486851311947,-0.816480199407577,-0.0381526079612566,-0.394730408444107,-0.975145253020266,-0.900360044286266
CYP46A1,-0.640850629422416,2.76429879963249,-0.195510603460307,-0.142504287571716,-1.22369542762661,-0.561737851551447
emc3,1.07069590254862,1.1905193560021,-0.000611149658459986,-0.39559155366827,-1.03704833448089,-0.8279642207431
ABCB4.1,1.82732950972672,1.86861712505585,-0.623647390925886,-1.53816197072564,-0.675755052269916,-0.858382220861136
mab21l2,0.596345449498709,2.6591950003726,0.618118825539639,-2.27216095676316,-0.225068771306998,-1.37642954734079
KLHL3,2.20638418105083,0.993303376594866,-0.833609629858622,-0.686651135292635,-0.38770009456878,-1.29172669792565
noc3l,1.62043980304343,1.13731091392528,-0.0145015965222668,-0.768505237103307,-0.913127329088347,-1.0616165542548
P3H1,2.72203198557352,-1.61452984303053,-0.00762290145770361,0.243505678669926,-0.894233094149133,-0.449151825606073
ABCG27,0.760234738414808,2.71323091328765,-1.0125741759869,-0.601828262090082,-0.969165237622942,-0.889897976002532
Dst,1.92005119741995,-0.286352090559838,0.466565635520552,-0.185212246423728,-1.07615789410638,-0.838894601850559
ZSWIM2,1.90535870404671,0.786258379913287,-0.473275113536909,-0.804386175090341,-0.570190552869222,-0.843765242463522
ACIAD3460,0.0957086552205828,2.23194262587989,0.0527275135670333,-1.61749723595216,-0.874816142331577,0.111934583616224
MYO1,2.09199118309785,2.02763298696625,-0.468022969500626,-1.10378979711245,-0.496134930843386,-2.05167647260765
polr1d,1.75760168855492,1.077449374317,-0.907077552138313,-0.205248108096753,-0.564237638345893,-1.15848776429095
Rnf40,1.42322428008623,0.773117668522894,0.481710611946733,-0.556465035637437,-1.47990627120618,-0.641681253712247
N.2,-1.59869111831416,-1.09832561910233,-0.531321410991407,0.764450752449043,2.10187594143758,0.362011454521263
HSD17B6.1,1.27824415404899,2.17243772641381,-0.918813147177842,-1.53713293086143,0.176952835075948,-1.17168863749947
CTHRC1.2,-1.23487436669956,-1.48828773126958,-0.0620523494663301,0.65905081343901,1.56765924046037,0.55850439353609
Cd63.1,1.02227567469013,1.88916368323259,-0.256487210026342,-0.729010000511582,-0.995164827967342,-0.930777319417452
Hmgb3,1.42790084051776,-0.437526225270495,0.508293593590766,-0.126187269675095,-1.07660655392489,-0.295874385238045
Mucin.like.11,2.33907413156284,-0.0326064826489798,-0.19403989832444,0.0616014607715405,-1.48830816229193,-0.68572104906903
Vars,0.150504399912664,1.63693962433507,0.105746577276354,-0.101825115893846,-0.690268699251496,-1.10109678637875
UPF0183,1.86568424790608,0.805726507028065,-0.231976664301525,-0.856409444572185,-1.16222253314161,-0.420802112918825
CYP6K1,1.03734512962086,2.98500829073437,-0.982293324125548,-1.1314379651137,-1.18298435604385,-0.725637775072138
BMP7,2.43338252108512,-0.359736216631167,0.413915415398636,-1.07860733020562,-0.511724167089749,-0.897230222557218
vha.9,-0.820147698285022,-1.19773342823423,-0.563707330081222,0.189876021557388,1.75362923579447,0.638083199248618
SEPT6,2.39178650073892,-0.0514353946455968,0.532447892000053,-0.403976814403227,-1.29629027869582,-1.17253190499434
W.1,2.19798804539853,2.56981833370477,-0.984405441520493,-1.32402862039518,-0.571787478658283,-1.88758483852933
GLIPR2.3,-2.12392702942329,-1.55840749102639,0.103919373339855,0.350891212528995,1.93090898632843,1.2966149482524
MVB12B,1.75942665096451,0.1561156280213,-0.15248150028898,-1.07724650908112,-0.0842147036029202,-0.60159956601279
l.3.72Ab,2.04012787861413,-0.115726948059971,0.719832161012938,-1.55507588235106,-0.261507847020832,-0.827649362195205
npl4,-0.318725533623173,2.43828789909028,-0.221452730569323,-0.332863623479813,-0.729026821517403,-0.836219189900564
IFI30,-1.87283170405336,-0.186967967948664,-0.488570475684373,0.899360350655127,1.03374137167584,0.615268425355437
SET,1.85423898482524,-0.402989761293685,0.744066714299305,0.263863749644055,-2.01516446315857,-0.444015224316335
ROBO1.1,-0.181911600788295,2.13967221190134,1.29700100259803,0.136991484097685,-1.3027817355955,-2.08897136221326
CSDE1,-0.670872298289463,2.23821836276509,0.549259164405977,-0.861904960149473,-0.183868253620683,-1.07083201511144
MMP25.1,0.230864609630816,2.86818581779491,-1.0996131834671,-0.348336263909033,-1.28007787224438,-0.371023107805203
NBEA.1,-0.846441544579171,2.66325888804642,0.176822178644434,-0.275035438795916,-0.488786113123042,-1.22981797019273
Mycbpap.1,2.96097428740726,-0.568138071397484,-0.493633805308964,-0.191215337804294,-0.724545541149131,-0.983441531747383
